# callgrind format
cfi=(333)
cfn=(2258)
calls=5376919 18 
* 107538380
* 10754218
cfi=(333)
cfn=(2258)
calls=38 18 
* 798
* 5836
cfi=(240)
cfn=(7874)
calls=960 2174 
* 61440
* 10560
cfi=(591)
cfn=(7430)
calls=960 390 
* 38400
* 10560
cfi=(591)
cfn=(7430)
calls=960 390 
* 38400
* 99091200
cfi=(591)
cfn=(7430)
calls=11009920 390 
* 440396800
* 23076596
cfi=(333)
cfn=(2258)
calls=176126 18 
* 3346394
* 99441532
cfi=(591)
cfn=(7430)
calls=11009920 390 
* 440396800
* 22093568
cfi=(333)
cfn=(2258)
calls=8192 18 
* 155648
* 16768
cob=(2)
cfi=(18)
cfn=(854)
calls=64 0 
* 832
0 64
855 128
cfi=(222)
cfn=(4856)
calls=64 2962 
* 2240
* 704
cob=(2)
cfi=(18)
cfn=(854)
calls=64 0 
* 1984
0 64
855 128
cfi=(222)
cfn=(4856)
calls=64 2962 
* 3392
* 1038
cfi=(333)
cfn=(2258)
calls=94 18 
* 1786
* 188

fn=(4324)
640 255
+5 68
cfi=(320)
cfn=(2018)
calls=17 278 
* 85
* 51
0 85
645 51
fi=(424)
24 17
cfn=(4326)
calls=17 300 
* 3638
* 17
-24 17
fe=(275)
646 34
-6 122910
+5 32776
cfi=(320)
cfn=(2018)
calls=8194 278 
* 40970
* 24582
0 40970
645 24582
fi=(424)
24 8194
cfn=(4326)
calls=8194 300 
* 1810874
* 8194
-24 8194
fe=(275)
646 16388
-6 165
+5 135
cfi=(320)
cfn=(2018)
calls=15 278 
* 75
* 45
0 45
645 45
fi=(424)
24 45
cfn=(4326)
calls=15 300 
* 3525
* 15
-24 15
fe=(275)
646 30
-6 1892330
+5 1548270
cfi=(320)
cfn=(2018)
calls=172030 278 
* 860150
* 516090
0 516090
645 516090
fi=(424)
24 516090
cfn=(4326)
calls=172030 300 
* 40255020
* 172030
-24 172030
fe=(275)
646 344060
-6 2539810
+5 1523886
cfi=(320)
cfn=(2018)
calls=253981 278 
* 5333601
* 253981
0 761943
645 253981
fi=(424)
24 761943
cfn=(4326)
calls=253981 300 
* 57399706
* 253981
-24 253981
fe=(275)
646 507962
-6 6
+5 6
0 1
645 1
cfi=(222)
cfn=(4022)
calls=1 2862 
* 66
* 1
0 1
645 1
fi=(424)
24 4
cfn=(4326)
calls=1 154 
* 21
* 1
-24 1
fe=(275)
646 2
-6 5868735
+5 1956245
cfi=(320)
cfn=(2019)
calls=1854 278 
* 9270
cfi=(320)
cfn=(2018)
calls=389395 278 
* 1946975
* 1173747
0 1956245
645 1173747
fi=(424)
24 782498
cfn=(4326)
calls=391249 300 
* 80988543
* 391249
-24 391249
fe=(275)
646 782498
-6 9810
+5 3270
cfi=(320)
cfn=(2018)
calls=654 278 
* 3270
* 1962
0 3270
645 1962
fi=(424)
24 1308
cfn=(4326)
calls=654 300 
* 135378
* 654
-24 654
fe=(275)
646 1308
-6 11
+5 9
cfi=(274)
cfn=(2748)
calls=1 24 
* 24
* 3
0 3
645 3
fi=(424)
24 3
cfn=(4326)
calls=1 300 
* 226
* 1
-24 1
fe=(275)
646 2
-6 6
+5 6
0 1
645 1
cfi=(320)
cfn=(2018)
calls=1 278 
* 8
* 1
0 1
645 1
fi=(424)
24 4
cfn=(4326)
calls=1 154 
* 17
* 1
-24 1
fe=(275)
646 2

fn=(4325)
640 90
+5 30
cfi=(320)
cfn=(2018)
calls=5 278 
* 25
cfi=(320)
cfn=(2019)
calls=1 278 
* 5
* 18
0 30
645 18
fi=(424)
24 12
cfn=(4327)
calls=5 300 
* 1035
cfn=(4326)
calls=1 300 
* 207
* 6
-24 6
fe=(275)
646 12

fn=(5438)
2801 782510
+11 391255
cfi=(276)
cfn=(2486)
calls=391255 116 
* 8868761289
* 1956275
cfi=(337)
cfn=(4126)
calls=391255 84 
* 18383535
+1 1565020

fl=(288)
fn=(1814)
524 2324238
fi=(162)
3101 1549492
3305 2324238
fe=(288)
526 3098984
cfi=(290)
cfn=(1816)
calls=774746 41 
* 41061538
* 774746
+1 2324238
fi=(289)
83 774746
fi=(162)
3101 774746
fi=(285)
2116 1549492
fi=(162)
3311 1549492
fi=(289)
83 1549492
-83 28302
88 28302
cfn=(7236)
calls=28302 +5 
* 509671
* 28302
-5 746444
fe=(288)
529 1549492
-5 42
fi=(162)
3101 28
3305 42
fe=(288)
526 56
cfi=(290)
cfn=(1816)
calls=14 41 
* 742
* 14
+1 42
fi=(289)
83 14
fi=(162)
3101 14
fi=(285)
2116 28
fi=(162)
3311 28
fi=(289)
83 42
fe=(288)
529 28

fn=(1266) std::sync::mutex::MutexGuard<T>::new
500 5423236
+1 1549496
cfi=(290)
cfn=(1268)
calls=774748 35 
* 63529336
* 6972732
cfi=(290)
cfn=(1274)
calls=774748 264 
* 34863660
* 774748
+1 1549496
-2 98
+1 28
cfi=(290)
cfn=(1268)
calls=14 35 
* 1148
* 126
cfi=(290)
cfn=(1274)
calls=14 264 
* 630
* 14
+1 28

fn=(6272)
229 1
fi=(162)
3101 1
fi=(285)
2047 1
fi=(162)
407 1
fi=(285)
2047 1
fi=(162)
3101 1
fi=(289)
17 2
fi=(162)
408 1
fi=(290)
24 2
fi=(285)
2048 6
fe=(288)
230 10
+1 1
-2 129
fi=(162)
3101 129
fi=(285)
2047 129
fi=(162)
407 129
fi=(285)
2047 516
fi=(162)
3101 129
fi=(289)
17 258
fi=(162)
408 129
fi=(290)
24 258
fi=(285)
2048 258
fe=(288)
230 774
+1 258

fn=(1260)
271 5423656
+2 774808
cfi=(289)
cfn=(1262)
calls=774808 26 
* 60923361
* 1549496
+1 774748
cfn=(1266)
calls=774748 500 
* 114662704
* 774748
+2 1549496
-5 98
+2 14
cfi=(289)
cfn=(1262)
calls=14 26 
* 1036
* 28
+1 14
cfn=(1266)
calls=14 500 
* 2072
* 14
+2 28

fn=(1276)
501 6972858

fn=(6864)
509 815261
+1 3261044
fi=(285)
2116 815261
fe=(288)
511 815261

fn=(6582)
516 40772
+1 163088
fi=(285)
2116 40772
fe=(288)
518 40772

fl=(425)
fn=(4342)
40 20928
fi=(267)
912 10464
fi=(227)
1398 20928
fe=(425)
41 62784
-41 9810
44 9810
cfi=(424)
cfn=(4358)
calls=9810 +40 
* 546090
* 19620
-3 9810
-41 654
42 1962
fi=(227)
1215 1308
1415 654
fe=(425)
42 654
cfi=(424)
cfn=(4344)
calls=654 +52 
* 126222
* 1308
+4 41856

fl=(311)
fn=(1970) std::io::default_read_to_end::small_probe_read
427 60
+1 18
fi=(264)
139 12
fi=(314)
-47 12
cob=(5)
cfi=(313)
cfn=(1972)
calls=6 -67 
* 49
* 6
fi=(153)
307 6
+8 6
fi=(315)
+78 12
fi=(218)
247 6
fi=(222)
911 6
fi=(225)
1281 6
fi=(218)
391 6
-83 6
0 6
fi=(171)
1045 12
fi=(158)
2774 12
cob=(3)
cfi=(200)
cfn=(690)
calls=6 225 
* 88
fi=(222)
2038 12
fe=(311)
436 12
0 6
442 48
fi=(218)
309 8
cfn=(1980)
calls=2 -9 
* 641
fi=(222)
2145 4
fe=(311)
427 10
+1 4
fi=(314)
92 3
cob=(5)
cfi=(313)
cfn=(1972)
calls=1 -67 
* 8
* 1
fi=(153)
307 1
+8 1
fi=(315)
+78 2
fi=(218)
247 1
fi=(222)
911 1
fi=(225)
1281 1
fi=(218)
391 1
-83 1
0 1
fi=(171)
1045 2
fi=(158)
2774 2
cob=(3)
cfi=(200)
cfn=(690)
calls=1 225 
* 14
fi=(222)
2038 2
fe=(311)
436 2
0 1
442 8

fn=(1962)
410 60
fi=(234)
1405 12
fi=(225)
1281 12
fe=(311)
420 6
fi=(312)
2625 18
0 6
2628 6
1933 12
fi=(234)
0 30
606 24
fe=(311)
445 36
0 24
445 12
0 5
446 15
cfn=(1970)
calls=5 -19 
* 605
fi=(255)
1946 10
fe=(311)
446 5
0 6
523 48
-75 10
fi=(218)
247 5
fi=(222)
2145 5
0 25
fe=(311)
454 10
fi=(222)
0 5
fe=(311)
454 54
+5 4
cfn=(1970)
calls=1 -32 
* 455
fi=(255)
1946 2
fe=(311)
459 1
+2 2
fi=(218)
247 1
fi=(222)
2145 1
fe=(311)
466 34
fi=(225)
1281 18
fi=(218)
423 9
+4 9
fi=(224)
0 18
fi=(218)
256 18
433 9
268 36
0 27
433 36
cfn=(1070)
calls=9 +67 
* 2168
fi=(255)
1946 18
fi=(218)
433 9
-32 9
+1 27
0 9
fi=(171)
1045 9
fi=(222)
2330 27
fi=(224)
0 54
fi=(264)
139 9
fi=(314)
+16 27
cob=(5)
cfi=(313)
cfn=(1972)
calls=9 25 
* 72
fi=(218)
0 8
fi=(171)
1045 8
fi=(222)
2330 24
fi=(224)
0 48
fi=(264)
139 8
fi=(314)
+16 24
cob=(5)
cfi=(313)
cfn=(1972)
calls=8 25 
* 64
fi=(153)
307 17
+8 17
fe=(311)
0 51
fi=(315)
393 34
fe=(311)
494 51
fi=(315)
371 33
fe=(311)
503 11
fi=(222)
1424 11
fi=(234)
606 11
fe=(311)
-98 11
-13 24
0 12
410 10
fi=(234)
1405 2
fi=(225)
1281 2
fe=(311)
420 1
fi=(312)
2625 3
0 1
2628 1
1933 2
fi=(234)
0 5
606 4
fe=(311)
445 6
0 1
523 8
fi=(222)
0 5
fe=(311)
454 7
+5 4
cfn=(1970)
calls=1 -32 
* 67
fi=(255)
1946 2
fe=(311)
459 1
+2 2
+5 2
fi=(218)
0 1
fi=(171)
1045 1
fi=(222)
2330 3
fi=(224)
0 6
fi=(314)
155 4
cob=(5)
cfi=(313)
cfn=(1972)
calls=1 25 
* 8
fi=(153)
307 1
+8 1
fe=(311)
0 3
fi=(315)
393 2
fe=(311)
494 3
fi=(315)
371 3
fe=(311)
503 1
fi=(222)
1424 1
fi=(234)
606 1
fe=(311)
-98 1
fi=(222)
2145 1
fe=(311)
462 3
0 2

fn=(8038)
1704 10
fi=(653) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/io/error.rs
562 10
fi=(361)
203 25
fe=(311)
1705 60
+13 5
+1 5
0 5
1706 20
cfi=(303)
cfn=(8040)
calls=5 841 
* 325
* 10
+13 15
-13 15
+7 45
fi=(315)
479 15
fe=(311)
0 15
fi=(213)
98 20
fi=(315)
371 10
fi=(301)
1689 5
944 10
61 5
fi=(213)
+57 40
fe=(311)
1713 15
+4 15
-12 5

fl=(332)
fn=(2238)
25 2604
+1 651
cfi=(222)
cfn=(2240)
calls=651 2949 
* 6982920
+1 1302
-2 4
+1 1
cfi=(222)
cfn=(2240)
calls=1 2949 
* 93624
+1 2
-2 420
+1 105
cfi=(222)
cfn=(2240)
calls=105 2949 
* 13459455
+1 210
-2 20484
+1 10242
cfi=(222)
cfn=(2240)
calls=10242 2949 
* 449546730
+1 20484
-2 210
+1 105
cfi=(222)
cfn=(2240)
calls=105 2949 
* 29781675
+1 210
-2 10445948
+1 2611487
cfi=(222)
cfn=(2240)
calls=2611487 2949 
* 1062287319
+1 5222974
-2 1302
+1 651
cfi=(222)
cfn=(2240)
calls=651 2949 
* 25595575
+1 1302
-2 420
+1 105
cfi=(222)
cfn=(2240)
calls=105 2949 
* 7999722
+1 210
-2 5222974
+1 2611487
cfi=(222)
cfn=(2240)
calls=2611487 2949 
* 57954282585
+1 5222974
-2 2604
+1 651
cfi=(222)
cfn=(2240)
calls=651 2949 
* 5501835
+1 1302
-2 2
+1 1
cfi=(222)
cfn=(2240)
calls=1 2949 
* 27701
+1 2
-2 40968
+1 10242
cfi=(222)
cfn=(2240)
calls=10242 2949 
* 215458272
+1 20484
-2 40968
+1 10242
cfi=(222)
cfn=(2240)
calls=10242 2949 
* 215458272
+1 20484
-2 16388
+1 8194
cfi=(222)
cfn=(2240)
calls=8194 2949 
* 20627828
+1 16388
-2 10445948
+1 2611487
cfi=(222)
cfn=(2240)
calls=2611487 2949 
* 27711415299
+1 5222974
-2 16388
+1 8194
cfi=(222)
cfn=(2240)
calls=8194 2949 
* 12313140
+1 16388
-2 16388
+1 8194
cfi=(222)
cfn=(2240)
calls=8194 2949 
* 4293656
+1 16388
-2 32776
+1 8194
cfi=(222)
cfn=(2240)
calls=8194 2949 
* 3679888701
+1 16388
-2 114792
+1 28698
cfi=(222)
cfn=(2240)
calls=28698 2949 
* 32791772
+1 57396
-2 2
+1 1
cfi=(222)
cfn=(2240)
calls=1 2949 
* 24058
+1 2
-2 512
+1 128
cfi=(222)
cfn=(2240)
calls=128 2949 
* 1020928
+1 256
-2 4
+1 1
cfi=(222)
cfn=(2240)
calls=1 2949 
* 17832
+1 2
-2 32
+1 8
cfi=(222)
cfn=(2240)
calls=8 2949 
* 10068
+1 16
-11 6
+1 3
cfi=(222)
cfn=(2566)
calls=3 2922 
* 21698750
+1 6

fn=(2752)
53 143360
+1 40960
fi=(277)
+40 40960
fi=(271)
348 20480
fi=(277)
94 81920
fi=(271)
955 20480
fi=(267)
313 20480
fi=(301)
822 61440
61 20480
fi=(213)
+57 225280
fi=(274)
+9 40960
fi=(222)
2034 20480
+1 20480
cfn=(2242)
calls=20480 910 
* 491520
* 61440
2145 40960
2037 20480
1331 20480
fi=(218)
239 40960
fi=(271)
348 20480
fi=(171)
1045 61440
fi=(158)
2774 40960
cob=(2)
cfi=(18)
cfn=(854)
calls=20480 0 
* 65034130
* 40960
fi=(222)
2038 40960
fe=(332)
56 40960
-3 91
+1 26
fi=(277)
+40 26
fi=(271)
348 13
fi=(277)
94 52
fi=(271)
955 13
fi=(267)
313 13
fi=(301)
822 26
61 13
fi=(213)
+57 143
fi=(274)
+9 26
fi=(222)
2034 13
+1 13
cfn=(2242)
calls=13 910 
* 15414
* 39
2145 26
2037 13
1331 13
fi=(218)
239 26
fi=(271)
348 13
fi=(171)
1045 26
fi=(158)
2774 26
cob=(2)
cfi=(18)
cfn=(854)
calls=13 0 
* 156
* 26
fi=(222)
2038 26
fe=(332)
56 26
-3 39634
+1 11324
fi=(277)
+40 11324
fi=(271)
348 5662
fi=(277)
94 22648
fi=(271)
955 5662
fi=(267)
313 5662
fi=(301)
822 11324
61 5662
fi=(213)
+57 62282
fi=(274)
+9 11324
fi=(222)
2034 5662
+1 5662
cfn=(2242)
calls=5662 910 
* 395613
* 16986
2145 11324
2037 5662
1331 5662
fi=(218)
239 11324
fi=(271)
348 5662
fi=(171)
1045 11324
fi=(158)
2774 11324
cob=(2)
cfi=(18)
cfn=(854)
calls=5662 0 
* 80160
* 11324
fi=(222)
2038 11324
fe=(332)
56 11324

fl=(353)
fn=(2562)
116 148
+1 74
cfn=(2563) <core::iter::adapters::filter::Filter<I,P> as core::iter::traits::iterator::Iterator>::size_hint'2
calls=37 -1 
* 2368
* 222
+1 111
+1 74

fn=(2563)
116 148
+1 74
cfi=(277)
cfn=(2230)
calls=37 +54 
* 1739
* 222
+1 111
+1 74

fn=(2544)
143 1450466
+6 2175699
48 3626165
149 2175699
cfi=(503)
cfn=(6808)
calls=725233 -81 
* 64953390471
+1 1450466
-7 101484
+6 101484
48 67656
149 101484
cfi=(275)
cfn=(2294)
calls=33828 2454 
* 10543955
+1 67656

fn=(2546)
48 505488401
cfi=(523)
cfn=(6810)
calls=45953491 883 
* 459534910
* 91906982
-48 45953491
48 94776654
cfi=(337)
cfn=(2552)
calls=717418 +58 
* 2869672
* 2152254
-48 45236073
48 361888584
cfi=(275)
cfn=(2298)
calls=45236073 2958 
* 57946379014
* 135708219
-48 1434836
48 138577891
-48 90472146
48 320686014
cfi=(338)
cfn=(2548)
calls=40583 +91 
* 814037
* 81166
-48 40583
48 107798
cfi=(337)
cfn=(2552)
calls=6658 +58 
* 19974
* 13316
-48 33925
48 271400
cfi=(275)
cfn=(2492)
calls=33925 2926 
* 3053350
* 67850
-48 6658
48 121749
-48 33925
48 196257

fn=(2542)
59 67656
+1 101484
cfi=(275)
cfn=(2484)
calls=33828 2919 
* 11897075
+1 67656

fl=(593)
fn=(7476)
34 3301714
+3 253978
+1 253978
cfi=(329)
cfn=(2218)
calls=253978 +56 
* 3047736
* 1015912
+1 253978
cfi=(594)
cfn=(7478)
calls=253978 +63 
* 4949835957
+1 507956

fl=(559)
fn=(6634)
39 1
+1 1
cfn=(6636) <crossbeam_epoch::collector::Collector as core::default::Default>::default
calls=1 -10 
* 2261
+1 2

fn=(6726) crossbeam_epoch::collector::LocalHandle::pin
80 91959340
+1 91959340
cfi=(560)
cfn=(6728)
calls=45979670 381 
* 26570568893
+1 91959340

fn=(6672)
44 128
+1 64
cfi=(560)
cfn=(6674)
calls=64 316 
* 250698
+1 128

fn=(6718) crossbeam_epoch::collector::LocalHandle::is_pinned
86 91959340
+1 91959340
cfi=(560)
cfn=(6720)
calls=45979670 351 
* 643715380
+1 183918680

fn=(6636)
30 4
+2 2
cfi=(560)
cfn=(6638)
calls=1 173 
* 1450
* 2
cfi=(226)
cfn=(3090)
calls=1 392 
* 798
-1 1
+3 4

fn=(6678)
51 128
+2 64
cfi=(226)
cfn=(6258)
calls=64 2015 
* 2240
-1 64
+3 192

fl=(617) /home/ubuntu/.cargo/registry/src/index.crates.io-6f17d22bba15001f/ruint-1.12.4/src/algorithms/mod.rs
fn=(7918) ruint::algorithms::carrying_add
121 416
fi=(312)
1933 156
+1 104
+1 104
fe=(617)
122 104
+1 208
fi=(312)
1933 156
+1 104
+1 104
fe=(617)
123 104
+1 156
+1 208

fl=(318)
fn=(2100)
1732 4284
fi=(386)
192 476
fi=(301)
939 2856
fe=(318)
1733 476
cfi=(322)
cfn=(2102)
calls=476 543 
* 59024
* 1428
cfi=(322)
cfn=(2028)
calls=476 411 
* 190095
* 476
fi=(234)
2480 952
+1 3332
fe=(318)
1733 952
0 1428
1733 1904
fi=(386)
193 952
fi=(301)
1689 476
61 476
fi=(213)
+57 3808
fi=(386)
413 952
fi=(213)
98 1904
fi=(301)
1689 476
944 952
fi=(386)
209 952
fi=(301)
61 476
fi=(213)
+57 3808
fe=(318)
1735 5712
+1 476
fi=(234)
0 476
fe=(318)
1736 952

fn=(5714)
2123 7
+4 1
+1 1
+1 4
cfi=(322)
cfn=(2078)
calls=1 705 
* 53
* 1
+1 3
cfi=(322)
cfn=(2080)
calls=1 757 
* 607
* 7
+1 1
+1 1
+3 4
cfi=(322)
cfn=(5720)
calls=1 771 
* 579
* 5
+1 1
0 2
2139 4
fi=(386)
193 2
fi=(301)
1689 1
944 2
fi=(386)
209 2
fi=(301)
61 1
fi=(213)
+57 8
fe=(318)
2140 2
-17 20
fi=(301)
944 8
fi=(271)
1796 4
fi=(277)
162 4
0 28
fi=(317)
38 4
+1 8
-39 8
fi=(321)
195 12
fi=(319)
860 20
+2 8
fi=(322)
0 8
fi=(271)
1796 4
fi=(277)
398 4
0 8
fi=(271)
1796 4
fi=(277)
398 4
0 8
fi=(317)
85 24
-85 16
fi=(319)
860 32
+2 8
fi=(322)
0 16
fe=(318)
2130 8
fi=(301)
944 4
fi=(386)
209 4
fe=(318)
2140 20

fn=(5736) core::str::<impl str>::contains
1151 8
+1 1
cfi=(322)
cfn=(5738)
calls=1 557 
* 142
+1 4

fn=(8140) core::str::<impl str>::split_at_checked
745 168
506 14
fi=(386)
192 14
fi=(301)
939 56
fe=(318)
747 14
cfn=(3022)
calls=14 216 
* 644
* 28
0 56
fi=(386)
193 28
fi=(301)
1689 14
61 14
fi=(213)
+57 112
fe=(318)
+50 14
fi=(386)
+25 28
fi=(301)
1689 14
944 28
fi=(386)
209 28
fi=(301)
61 14
fi=(213)
+57 112
fe=(318)
749 168
0 14
753 28

fn=(2008)
1098 5
1458 1
fi=(322)
543 1
fi=(319)
680 1
fi=(276)
69 2
fi=(322)
544 2
+1 4
fi=(319)
682 1
cfn=(2010)
calls=1 1769 
* 84
* 6
fi=(316)
206 2
fe=(318)
-38 1
fi=(322)
552 2
-6 8
fe=(318)
1459 7
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 13
* 6
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
fi=(276)
70 4
cob=(2)
cfi=(18)
cfn=(854)
calls=1 -70 
* 23
* 1
fe=(318)
1099 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 23
* 1
+1 2

fn=(2074)
1971 1224
+1 816
cfn=(2076) core::str::<impl str>::trim_start_matches
calls=408 2170 
* 527802
+1 816

fn=(2094)
1972 6700
fi=(319)
860 3350
+1 2574
0 388
861 1164
0 388
862 1164
0 388
861 1164
+1 1164
fe=(318)
1972 8375

fn=(3022)
216 84
+5 28
0 42
329 28
fi=(315)
217 28
fe=(318)
+22 56
fi=(315)
0 42
fi=(213)
98 28
fi=(315)
237 56
fi=(301)
1689 14
944 14
fi=(315)
217 14
fe=(318)
+8 98
+12 42
fi=(225)
1103 56
fe=(318)
239 14
-23 135792
+5 45264
0 67896
329 45264
fi=(315)
217 45301
fe=(318)
+22 90528
fi=(315)
-22 74
0 67785
fi=(213)
98 45190
fi=(315)
237 90380
fi=(301)
1689 22595
944 22595
fi=(315)
217 22595
fe=(318)
+8 158424
0 74
235 185
+2 67785
fi=(225)
1103 90380
fe=(318)
239 22632
-23 174
+5 58
0 87
329 58
fi=(315)
217 58
fe=(318)
+22 116
fi=(315)
0 87
fi=(213)
98 58
fi=(315)
237 116
fi=(301)
1689 29
944 29
fi=(315)
217 29
fe=(318)
+8 203
+12 87
fi=(225)
1103 116
fe=(318)
239 29

fn=(4082)
1250 160
fi=(234)
1067 120
fe=(318)
1251 20
cfi=(322)
cfn=(4084)
calls=20 944 
* 6240
* 60
cfi=(322)
cfn=(4098)
calls=20 1125 
* 12132
* 20
fi=(234)
1071 40
+2 100
fe=(318)
1252 80

fn=(8138)
664 126
+1 28
cfn=(8140)
calls=14 +80 
* 1610
* 98
0 28
667 112
+2 28

fn=(2122)
864 51
329 34
fi=(273)
754 17
fi=(274)
93 17
fi=(301)
944 51
fi=(274)
95 17
fi=(271)
222 17
fi=(274)
95 51
fe=(318)
865 68
+1 51
-2 39
329 26
fi=(273)
754 13
fi=(274)
93 13
fi=(301)
944 39
fi=(274)
95 13
fi=(271)
222 13
fi=(274)
95 39
fe=(318)
865 52
+1 39
-2 204
329 136
fi=(273)
754 68
fi=(274)
93 68
fi=(301)
944 204
fi=(274)
95 68
fi=(271)
222 68
fi=(274)
95 204
fe=(318)
865 272
+1 204
-2 51
329 34
fi=(273)
754 17
fi=(274)
93 17
fi=(301)
944 51
fi=(274)
95 17
fi=(271)
222 17
fi=(274)
95 51
fe=(318)
865 68
+1 51

fn=(4216)
167 90
+2 30
-2 27
+2 9

fn=(2070)
2413 340
+1 68
cfi=(302)
cfn=(2072)
calls=68 91 
* 1008132
* 68
+1 136
-2 3
+1 1
cfi=(225)
cfn=(5766)
calls=1 1406 
* 42
* 3
+1 3

fn=(2108)
186 680
+1 680
+1 1020
-2 40
+1 40
+1 60
-2 4
+1 4
+1 6

fn=(3744)
442 124476
+1 11316
cfi=(386)
cfn=(3746)
calls=11316 165 
* 1617807
+1 22632

fn=(4114)
944 51
329 34
fi=(273)
754 17
fi=(274)
93 17
fi=(301)
944 51
fi=(274)
95 17
fi=(271)
222 17
fi=(274)
95 51
fi=(416)
-68 68
fe=(318)
945 68
+1 51

fn=(2076)
2170 2856
168 408
2172 1632
cfi=(322)
cfn=(2078)
calls=408 705 
* 21624
* 408
+1 1224
cfi=(322)
cfn=(2080)
calls=408 757 
* 487878
* 2000
+1 388
0 776
2177 776
168 388
fi=(386)
+25 776
fi=(301)
1689 388
944 776
fi=(386)
209 776
fi=(301)
61 388
fi=(213)
+57 3104
fe=(318)
2178 776
0 40
2177 40
168 20
fi=(386)
+25 40
fi=(301)
1689 20
944 40
fi=(386)
209 40
fi=(301)
61 20
fi=(213)
+57 160
fe=(318)
2178 40

fn=(3758)
1199 45264
+4 5658
cfi=(322)
cfn=(3760)
calls=5658 577 
* 1352262
+1 22632
-5 8
+4 1
cfi=(322)
cfn=(3760)
calls=1 577 
* 239
+1 4

fn=(3006)
1175 139256
+1 17407
cfi=(322)
cfn=(3728)
calls=17407 567 
* 4421378
+1 69628
-2 484
+1 44
cfi=(322)
cfn=(3008)
calls=44 950 
* 6431
+1 176
-2 24
+1 3
cfi=(322)
cfn=(3728)
calls=3 567 
* 762
+1 12
-2 16
+1 2
cfi=(322)
cfn=(3728)
calls=2 567 
* 508
+1 8

fl=(372)
fn=(4240)
1496 160
+1 160
+1 160

fn=(2854)
2457 88842
fi=(373)
15 72896
fe=(372)
2349 4556
2465 9112

fn=(2874)
1521 13320
2742 17760
fi=(158)
+32 17760
fe=(372)
1528 4440
+1 8880

fl=(520)
fn=(5980)
16 200
+1 40
cfi=(222)
cfn=(3256)
calls=40 2144 
* 120
* 120
+1 40
cfi=(222)
cfn=(5982)
calls=40 887 
* 480
* 320
-18 80
18 80
-18 40
23 40
cfi=(222)
cfn=(5986)
calls=40 1328 
* 200
* 200
fi=(171)
1045 120
fe=(520)
23 40
cfn=(5988) rayon::iter::collect::consumer::CollectConsumer<T>::new
calls=40 +7 
* 360
+1 80
-8 105
+1 21
cfi=(222)
cfn=(3256)
calls=21 2144 
* 63
* 63
+1 21
cfi=(222)
cfn=(5982)
calls=21 887 
* 252
* 168
-18 42
18 42
-18 21
23 21
cfi=(222)
cfn=(5986)
calls=21 1328 
* 105
* 105
fi=(171)
1045 42
fe=(520)
23 21
cfn=(5988)
calls=21 +7 
* 189
+1 42

fn=(5988)
30 40880
+2 20440
-1 61320
+5 61320
-6 256102
+2 128051
-1 384153
+5 384153

fn=(7082)
106 30720
+3 30720
+6 10240
-9 191802
+3 191802
+6 63934

fn=(7188) <rayon::iter::collect::consumer::CollectResult<T> as rayon::iter::plumbing::Folder<T>>::full
148 84988
+2 339952
-2 10240
+2 40960

fn=(6938)
117 20440
+2 81760
-2 127949
+2 511796

fn=(7192)
142 10240
+3 61440
+1 10240
-4 63931
+3 383586
+1 63931

fn=(7216) <rayon::iter::collect::consumer::CollectReducer as rayon::iter::plumbing::Reducer<rayon::iter::collect::consumer::CollectResult<T>>>::reduce
169 319105
+9 510568
fi=(171)
1045 191463
+1 63821
fe=(520)
0 127642
178 63821
+1 127642
0 127642
183 446747
+2 191463
0 127642
180 382926
0 191463
180 63821
+1 446747
cfn=(7218)
calls=63821 66 
* 2169914
* 127642
0 127642
181 319105
0 127642
181 63821
-2 63821
0 63821
185 127642
-16 51000
+9 81600
fi=(171)
1045 30600
+1 10200
fe=(520)
0 20400
178 10200
+1 20400
0 20400
183 71400
+2 30600
0 20400
180 61200
0 30600
180 10200
+1 71400
cfn=(7218)
calls=10200 66 
* 489600
* 20400
0 20400
181 51000
0 20400
181 10200
-2 10200
0 10200
185 20400

fn=(7272)
61 20
+1 20
+1 20
-2 40
+1 40
+1 40

fn=(6948)
91 576135
+1 128030
+5 128030
-97 128030
99 64015
cfn=(5988)
calls=64015 -69 
* 576135
* 576135
fi=(171)
1045 256060
fe=(520)
100 448105
0 128030
100 64015
cfn=(5988)
calls=64015 -70 
* 576135
* 320075
-2 256060
+6 128030
-13 91800
+1 20400
+5 20400
-97 20400
99 10200
cfn=(5988)
calls=10200 -69 
* 91800
* 91800
fi=(171)
1045 30600
fe=(520)
100 71400
0 20400
100 10200
cfn=(5988)
calls=10200 -70 
* 91800
* 51000
-2 40800
+6 20400

fn=(7184) <rayon::iter::collect::consumer::CollectResult<T> as rayon::iter::plumbing::Folder<T>>::consume
125 1019856
+1 169976
+1 254964
0 84988
135 339952
fi=(171)
1045 254964
+1 84988
fe=(520)
0 424940
135 509928
fi=(227)
1415 339952
0 84988
fe=(520)
136 509928
0 339952
136 84988
+3 509928
